metric_name,timestamp,metric_value,check,error,error_code,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_tls_handshaking,1614426854,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426854,0.085500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426854,92.008100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426854,0.413600,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426854,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426854,1.000000,,,,,,,,,,,,,,
vus_max,1614426854,1.000000,,,,,,,,,,,,,,
vus,1614426855,1.000000,,,,,,,,,,,,,,
vus_max,1614426855,1.000000,,,,,,,,,,,,,,
data_sent,1614426856,71.000000,,,,,,,,default,,,,,,
data_received,1614426856,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426856,2093.322700,,,,,,,,default,,,,,,
iterations,1614426856,1.000000,,,,,,,,default,,,,,,
vus,1614426856,1.000000,,,,,,,,,,,,,,
vus_max,1614426856,1.000000,,,,,,,,,,,,,,
http_reqs,1614426856,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426856,93.776800,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426856,0.000500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426856,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426856,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426856,0.095400,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426856,93.408100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426856,0.273300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426856,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426857,1.000000,,,,,,,,,,,,,,
vus_max,1614426857,1.000000,,,,,,,,,,,,,,
data_sent,1614426858,71.000000,,,,,,,,default,,,,,,
data_received,1614426858,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426858,2094.748500,,,,,,,,default,,,,,,
iterations,1614426858,1.000000,,,,,,,,default,,,,,,
vus,1614426858,1.000000,,,,,,,,,,,,,,
vus_max,1614426858,1.000000,,,,,,,,,,,,,,
http_reqs,1614426858,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426858,93.847400,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426858,0.000600,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426858,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426858,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426858,0.092900,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426858,93.521000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426858,0.233500,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426858,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426859,1.000000,,,,,,,,,,,,,,
vus_max,1614426859,1.000000,,,,,,,,,,,,,,
vus,1614426860,1.000000,,,,,,,,,,,,,,
vus_max,1614426860,1.000000,,,,,,,,,,,,,,
data_sent,1614426860,71.000000,,,,,,,,default,,,,,,
data_received,1614426860,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426860,2095.087700,,,,,,,,default,,,,,,
iterations,1614426860,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426860,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426860,93.139200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426860,0.000300,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426860,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426860,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426860,0.072100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426860,92.840900,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426860,0.226200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426860,1.000000,Status is ok,,,,,,,default,,,,,,
vus,1614426861,1.000000,,,,,,,,,,,,,,
vus_max,1614426861,1.000000,,,,,,,,,,,,,,
vus,1614426862,1.000000,,,,,,,,,,,,,,
vus_max,1614426862,1.000000,,,,,,,,,,,,,,
data_sent,1614426862,71.000000,,,,,,,,default,,,,,,
data_received,1614426862,1431.000000,,,,,,,,default,,,,,,
iteration_duration,1614426862,2094.106100,,,,,,,,default,,,,,,
iterations,1614426862,1.000000,,,,,,,,default,,,,,,
http_reqs,1614426862,1.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_duration,1614426862,91.862200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_blocked,1614426862,0.000200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_connecting,1614426862,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_tls_handshaking,1614426862,0.000000,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_sending,1614426862,0.052900,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_waiting,1614426862,91.700100,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
http_req_receiving,1614426862,0.109200,,,,,GET,https://example.net,HTTP/2.0,default,,200,,tls1.3,https://example.net,
checks,1614426862,1.000000,Status is ok,,,,,,,default,,,,,,
data_sent,1614426863,71.000000,,,,,,,,default,,,,,,
data_received,1614426863,1431.000000,,,,,,,,default,,,,,,
